-- phpMyAdmin SQL Dump
-- version 4.9.4
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Feb 04, 2022 at 07:21 AM
-- Server version: 5.7.36
-- PHP Version: 7.3.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `philly12_smirk`
--

-- --------------------------------------------------------

--
-- Table structure for table `cards`
--

CREATE TABLE `cards` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `card_image` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `cards`
--

INSERT INTO `cards` (`id`, `card_image`, `created_at`, `updated_at`) VALUES
(29, 'https://smirkapp.us/storage/card_images/U2ubyUmE7N29HVwJqAoJpC3GKdHxp84Tk06EXkBy.jpg', '2021-12-31 01:59:13', '2021-12-31 01:59:13'),
(30, 'https://smirkapp.us/storage/card_images/sJhF10MWI6UqxURHev2BROwxsj6rnFFKTIvEu3yw.jpg', '2021-12-31 01:59:25', '2021-12-31 01:59:25'),
(28, 'https://smirkapp.us/storage/card_images/cYxsaH6lU4T66vVxddQA72KhdfsGWxQrRUEL7zpx.jpg', '2021-12-31 01:58:58', '2021-12-31 01:58:58'),
(27, 'https://smirkapp.us/storage/card_images/VTJuOIrVuS7KO7MO4P55W7OgRZiq8NzO8YMOJssz.jpg', '2021-12-31 01:58:41', '2021-12-31 01:58:41'),
(26, 'https://smirkapp.us/storage/card_images/Qp3J2HUSXMgHQsonVA5c4xBodaWoGjoY5Wz3CLen.jpg', '2021-12-31 01:58:27', '2021-12-31 01:58:27'),
(25, 'https://smirkapp.us/storage/card_images/CEJqEzIY2C7pvox6yzwiB6I9wT5J8uH7iwHVK1tB.jpg', '2021-12-31 01:58:19', '2021-12-31 01:58:19'),
(24, 'https://smirkapp.us/storage/card_images/49KTrS8ClNnvLm8fAFTnutspetMTrVuATMx51dyQ.jpg', '2021-12-31 01:58:05', '2021-12-31 01:58:05'),
(23, 'https://smirkapp.us/storage/card_images/wTl6lWNav7AayMvi5G9lepchk6z4AuHrNFqjDEtB.jpg', '2021-12-31 01:57:55', '2021-12-31 01:57:55'),
(22, 'https://smirkapp.us/storage/card_images/Gq06jDqN2pKLjNFq72KXVTe49lNgVAshtFJeX4bU.jpg', '2021-12-31 01:57:47', '2021-12-31 01:57:47'),
(20, 'https://smirkapp.us/storage/card_images/10pCleeffQccYXQ54EmEr0cfSRwB8e8DUzsLhNUj.jpg', '2021-12-31 01:56:28', '2021-12-31 01:56:28'),
(21, 'https://smirkapp.us/storage/card_images/jDg2BthI8a5fYpwkDGEnJxnzCOiGXTcesrg2ppNC.jpg', '2021-12-31 01:57:40', '2021-12-31 01:57:40'),
(31, 'https://smirkapp.us/storage/card_images/7yJqrNw81LnCH2E5EofinYbTr6qQYPp3vIMOz1Pj.jpg', '2022-01-20 05:39:05', '2022-01-20 05:39:05');

-- --------------------------------------------------------

--
-- Table structure for table `card_actions`
--

CREATE TABLE `card_actions` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `card_id` bigint(20) UNSIGNED NOT NULL,
  `user_id` bigint(20) UNSIGNED NOT NULL,
  `card_action` tinyint(4) DEFAULT NULL COMMENT '0->dislike,1->like',
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `card_actions`
--

INSERT INTO `card_actions` (`id`, `card_id`, `user_id`, `card_action`, `created_at`, `updated_at`) VALUES
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `preferences`
--

INSERT INTO `preferences` (`id`, `title`, `status`, `created_at`, `updated_at`) VALUES
(1, 'American Indian', 1, NULL, NULL),
(2, 'East Indian', 1, NULL, NULL),
(3, 'Black/African Descent', 1, NULL, NULL),
(4, 'Hispanic/Latino', 1, NULL, NULL),
(5, 'Hispanic/Latino', 1, NULL, NULL),
(6, 'Middle Eastern', 1, NULL, NULL),
(7, 'Pacific Islander', 1, NULL, NULL),
(8, 'South Asian', 1, NULL, NULL),
(9, 'White/Caucasian', 1, NULL, NULL);

-- --------------------------------------------------------

--
-- Table structure for table `profile_images`
--

CREATE TABLE `profile_images` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `user_id` bigint(20) UNSIGNED NOT NULL,
  `profile_pic` varchar(255) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `profile_images`
--

INSERT INTO `profile_images` (`id`, `user_id`, `profile_pic`, `created_at`, `updated_at`) VALUES
(42, 28, 'https://smirkapp.us/storage/profile_photos/08AGJYgdQnJRElX01x47oWlrkq0KKSAtrcVK3Rcn.jpg', '2021-12-31 01:40:08', '2021-12-31 01:40:08'),
(45, 31, 'https://smirkapp.us/storage/profile_photos/B2F0fZ8U2OnwXa3xmdqNn5mvgHFJKyURYxGxZunK.jpg', '2021-12-31 02:06:04', '2021-12-31 02:06:04'),
(44, 30, 'https://smirkapp.us/storage/profile_photos/TFWTDRadc7dsckaGxk94yEISTEEjTwEQuW4lkCGv.jpg', '2021-12-31 01:40:25', '2021-12-31 01:40:25'),
(43, 29, 'https://smirkapp.us/storage/profile_photos/HZNcsTv3NtLVA0mivAl3bAn9qxqtt0dxiLF0liyH.jpg', '2021-12-31 01:40:16', '2021-12-31 01:40:16'),
(41, 27, 'https://smirkapp.us/storage/profile_photos/WX6YjcBlBaoSM0ZBBVLDb1HW4hxaLsbL0J3s5F8A.jpg', '2021-12-31 01:40:00', '2021-12-31 01:40:00'),
(40, 26, 'https://smirkapp.us/storage/profile_photos/sP2HuQPGn523JJ1QuSU2oOGuHjfRx2rtn8UO0Ofy.png', '2021-12-31 01:30:53', '2021-12-31 01:30:53'),
(39, 26, 'https://smirkapp.us/storage/profile_photos/sZNS1PmAV5pa4hVFj91zH8ntRoyKGmKZgHqSG672.png', '2021-12-31 01:30:53', '2021-12-31 01:30:53'),
(38, 26, 'https://smirkapp.us/storage/profile_photos/aw0cBoecLDEvwKcz2yaqVCiMte79BOdchiT0Lbnc.png', '2021-12-31 01:30:53', '2021-12-31 01:30:53'),
(46, 32, 'https://smirkapp.us/storage/profile_photos/6jS6v4aYKUD2sBKdWOpN3V2DH5htXmYhMXl52ffe.jpg', '2021-12-31 02:06:28', '2021-12-31 02:06:28'),
(77, 35, 'https://smirkapp.us/storage/profile_photos/IeMk6OC4Y44HEVLcLEvb9qlk7apfBKW2uofrn7qV.jpg', '2022-01-04 16:14:06', '2022-01-04 16:14:06'),
(76, 35, 'https://smirkapp.us/storage/profile_photos/nGkp4VfiaSv0hLFZ4uvuVsAUPm51RkJ2xGsjVfj5.jpg', '2022-01-04 16:14:06', '2022-01-04 16:14:06'),
(75, 34, 'https://smirkapp.us/storage/profile_photos/MALnu7waUuLxRiBk4lCy0WIl5k0yfHbWMOdytMht.jpg', '2022-01-04 15:11:39', '2022-01-04 15:11:39'),
(74, 33, 'https://smirkapp.us/storage/profile_photos/lZL6r78dNgNW8ffUslp0ZESDyWLBGLVEVazKNz6y.png', '2022-01-01 00:29:22', '2022-01-01 00:29:22'),
(73, 33, 'https://smirkapp.us/storage/profile_photos/nHK5C64OT64ERZgJJt82mwc565xSZOlW0LUy73eO.png', '2022-01-01 00:29:22', '2022-01-01 00:29:22'),
(72, 33, 'https://smirkapp.us/storage/profile_photos/Wc2d0rkKIE6S6lzvNNhfVqH57mGqqdBDPhy5lALn.png', '2022-01-01 00:29:22', '2022-01-01 00:29:22'),
(95, 36, 'https://smirkapp.us/storage/profile_photos/X6ZtcCDi8pxh5r0IdYdUpVjO4CfK8W3t4QzvyRrw.png', '2022-01-19 20:01:45', '2022-01-19 20:01:45'),
(81, 37, 'https://smirkapp.us/storage/profile_photos/sUV8EgPDGYumT9JyW0JUXS8ndlFfEWllbVTk6ynk.jpg', '2022-01-10 22:19:29', '2022-01-10 22:19:29'),
(82, 37, 'https://smirkapp.us/storage/profile_photos/A7jCoVsOU3R2bbs2r2GJLWbz5xyjFKz7MItSSeop.jpg', '2022-01-10 22:19:29', '2022-01-10 22:19:29'),
(83, 39, 'https://smirkapp.us/storage/profile_photos/y4lHivlW9YMUXrUPUAGNm3FSr79wE1OrycPL53FV.png', '2022-01-10 23:12:39', '2022-01-10 23:12:39'),
(84, 41, 'https://smirkapp.us/storage/profile_photos/azKF5cpFAOMwuKRB2134dJDYgTsCCErbVIUkaHVe.jpg', '2022-01-11 00:07:40', '2022-01-11 00:07:40'),
(85, 41, 'https://smirkapp.us/storage/profile_photos/FUuzUQS4YRAXqaOfGTdvacgz6bFzh8Qw4fjklzbV.jpg', '2022-01-11 00:07:40', '2022-01-11 00:07:40'),
(86, 42, 'https://smirkapp.us/storage/profile_photos/S78qKkzP0zxjiZhj6fv6x3zFDJWzck0qHjUokLqk.png', '2022-01-11 01:11:33', '2022-01-11 01:11:33'),
(87, 43, 'https://smirkapp.us/storage/profile_photos/e9rjl82ICR2JrODWyi5XqG02VwDGKgFSb9l8gGiA.jpg', '2022-01-11 01:21:49', '2022-01-11 01:21:49'),
(88, 44, 'https://smirkapp.us/storage/profile_photos/7braqcVRz7XUqRTbsatuW7ukVwRtFqXMP6cNWLgm.jpg', '2022-01-11 01:26:57', '2022-01-11 01:26:57'),
(89, 45, 'https://smirkapp.us/storage/profile_photos/uN1GjrBx3hPna3tJJQismWz5EwU7dphWVkclqmkX.jpg', '2022-01-11 01:28:42', '2022-01-11 01:28:42'),
(90, 46, 'https://smirkapp.us/storage/profile_photos/bgwPZIffWanKeIAtI2khWTvjC12kCaOL1TCysAaA.jpg', '2022-01-11 01:30:04', '2022-01-11 01:30:04'),
(91, 47, 'https://smirkapp.us/storage/profile_photos/wPg4rpf1bOgzvNmkpWakjRVEUNKxXCEPJwhlius1.png', '2022-01-11 01:31:58', '2022-01-11 01:31:58'),
(92, 49, 'https://smirkapp.us/storage/profile_photos/PH8KTXyWhyKrVOA4Okkqx73LC8MzzIMgf03ReLKU.jpg', '2022-01-11 01:39:40', '2022-01-11 01:39:40'),
(93, 50, 'https://smirkapp.us/storage/profile_photos/vW0ADOFVk59na8aSe0hV01cD5D8xbX3p0rtWcch5.jpg', '2022-01-11 01:42:31', '2022-01-11 01:42:31'),
(94, 50, 'https://smirkapp.us/storage/profile_photos/se90WvnlgU850KuVC0gPFCDPRB8lcHoOrmTZ8RP4.jpg', '2022-01-11 01:42:31', '2022-01-11 01:42:31');

-- --------------------------------------------------------

--
-- Table structure for table `shows`
--

CREATE TABLE `shows` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `title` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `show_icon` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `status` tinyint(4) NOT NULL DEFAULT '1',
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `shows`
--

INSERT INTO `shows` (`id`, `title`, `show_icon`, `status`, `created_at`, `updated_at`) VALUES
(1, 'demo show', NULL, 1, '2021-12-21 02:00:30', '2021-12-21 02:00:30');

-- --------------------------------------------------------

--
-- Table structure for table `users`
--

CREATE TABLE `users` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `name` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `email` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `email_verified_at` timestamp NULL DEFAULT NULL,
  `password` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `remember_token` varchar(100) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `mobile` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `otp` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `full_name` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `date_of_birth` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `profile_photo` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `is_verified` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `about` text COLLATE utf8mb4_unicode_ci,
  `latitude` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `longitude` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `laugh_id` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `matching_id` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `show_id` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `age_range` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `max_distance` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `ethnicity_preference` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `gender` tinyint(4) DEFAULT NULL COMMENT '0->male/1->female',
  `user_type` tinyint(4) DEFAULT NULL COMMENT '0>user,1->admin',
  `age_preference_from` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `age_preference_to` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `users`
--

INSERT INTO `users` (`id`, `name`, `email`, `email_verified_at`, `password`, `remember_token`, `created_at`, `updated_at`, `mobile`, `otp`, `full_name`, `date_of_birth`, `profile_photo`, `is_verified`, `about`, `latitude`, `longitude`, `laugh_id`, `matching_id`, `show_id`, `age_range`, `max_distance`, `ethnicity_preference`, `gender`, `user_type`, `age_preference_from`, `age_preference_to`) VALUES
(1, 'Admin', 'smirkapp@smirkapp.us', '2021-12-20 08:00:00', '$2y$10$KrSDyIALcCN.bgrgQhOaOOolnvcts45kRjdJMO.9b9Cjo8Mrebmfq', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL),
(44, NULL, NULL, NULL, NULL, NULL, '2022-01-11 01:26:57', '2022-01-11 01:26:57', '+91814643702189756', NULL, 'demo user', '12/12/2021', NULL, NULL, 'testing', '12.13234', '54.132554', '1', '1', NULL, NULL, '25', NULL, 0, NULL, '16', '24'),
(45, NULL, NULL, NULL, NULL, NULL, '2022-01-11 01:28:42', '2022-01-11 01:28:42', '+91814643702189756', NULL, 'demo user', '12/12/2021', NULL, NULL, 'testing', '12.13234', '54.132554', '1', '1', NULL, NULL, '25', NULL, 0, NULL, '16', '24'),
(43, NULL, NULL, NULL, NULL, NULL, '2022-01-11 01:21:49', '2022-01-11 01:21:49', '+918146437021897', NULL, 'demo user', '12/12/2021', NULL, NULL, 'testing', '12.13234', '54.132554', '1', '1', NULL, NULL, '25', NULL, 0, NULL, '16', '24'),
(42, NULL, NULL, NULL, NULL, NULL, '2022-01-11 01:11:33', '2022-01-11 01:11:33', '+918146437023', NULL, 'demo user', '12/12/2021', NULL, NULL, 'testing', '39.44441', '76.35433', '1', '1', NULL, NULL, '25', NULL, 0, NULL, '16', '24'),
(41, NULL, NULL, NULL, NULL, NULL, '2022-01-11 00:07:40', '2022-01-11 01:12:34', '+919915971952768', '8136', 'demo userdd', 'Thu, 27 Jan 2022', NULL, NULL, 'hhggghh', '30.7465519', '76.6722437', '2', '2', NULL, NULL, '50', NULL, 2, NULL, '0.0', '100.0'),
(40, NULL, NULL, NULL, NULL, NULL, '2022-01-11 00:04:50', '2022-01-11 01:10:16', '+919915971952879', '7137', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
(39, NULL, NULL, NULL, NULL, NULL, '2022-01-10 23:12:39', '2022-01-10 23:12:39', '+918146437023', NULL, 'demo user', '12/12/2021', NULL, NULL, 'testing', '39.44441', '76.35433', '1', '1', NULL, NULL, '25', NULL, 0, NULL, '16', '24'),
(38, NULL, NULL, NULL, NULL, NULL, '2022-01-10 23:12:13', '2022-01-10 23:12:13', '+918146437023', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
(37, NULL, NULL, NULL, NULL, NULL, '2022-01-10 22:19:29', '2022-01-12 17:47:44', '+917307087831', '7472', 'nishant', 'Mon, 10 Jan 2022', NULL, NULL, 'bsbss', '30.7111989', '76.689898', '1', '1', NULL, NULL, '100', NULL, 1, NULL, '14.0', '39.0'),
(36, NULL, NULL, NULL, NULL, NULL, '2022-01-07 01:18:16', '2022-01-19 20:01:45', '+919915333053', '1401', 'peter', '01/12/2001', 'profile_photos/osxQhrlex1ItN1MxS1BCIH17DLlfaBpwzQgdiegD.jpg', NULL, 'test', '0.0', '0.0', '2', '2', NULL, NULL, '50', NULL, 0, NULL, '18.0', '33.04'),
(35, NULL, NULL, NULL, NULL, NULL, '2022-01-04 16:14:06', '2022-01-07 00:11:11', '+9179860330867897', '8948', 'demo userdd', '12/12/2021', 'profile_photos/ZlM9lw99YpSY48epk2X9rXEdlpYFofinSgPq3Eq9.jpg', NULL, 'testing', NULL, NULL, '1', '1', NULL, NULL, '25', NULL, 1, NULL, '16', '24'),
(33, NULL, NULL, NULL, NULL, NULL, '2021-12-31 23:43:04', '2022-01-07 01:16:34', '+918360247657', '7438', 'kevin peter', '12/31/1999', 'profile_photos/fE4HMOqWiUgQHG55BSz6aDePck8ErAbQrsInPUdB.jpg', NULL, 'test', '0.0', '0.0', '2', '1', NULL, NULL, '50', NULL, 0, NULL, '18.0', '30.525714285714287'),
(34, NULL, NULL, NULL, NULL, NULL, '2022-01-04 15:11:38', '2022-01-10 23:06:33', '+9199159719521312', '8463', 'demo user', '12/12/2021', NULL, NULL, 'testing', '38.865577', '76.977899', '1', '1', NULL, NULL, '25', NULL, 0, NULL, '16', '24'),
(32, NULL, NULL, NULL, NULL, NULL, '2021-12-31 02:06:28', '2022-01-10 23:05:50', '+919915971952131223', '8463', 'demo user', '12/12/2021', NULL, NULL, 'testing', '38.865577', '76.977899', '1', '1', NULL, NULL, '25', NULL, 0, NULL, '16', '24'),
(31, NULL, NULL, NULL, NULL, NULL, '2021-12-31 02:06:04', '2021-12-31 02:06:04', '+91991597195687608', NULL, 'demo user', '12/12/2021', NULL, NULL, 'testing', '38.865577', '76.977899', '1', '1', NULL, NULL, '25', NULL, 0, NULL, '16', '24'),
(46, NULL, NULL, NULL, NULL, NULL, '2022-01-11 01:30:04', '2022-01-11 01:30:04', '+91814643702189756', NULL, 'demo user', '12/12/2021', NULL, NULL, 'testing', '12.13234', '54.132554', '1', '1', NULL, NULL, '25', NULL, 0, NULL, '16', '24'),
(47, NULL, NULL, NULL, NULL, NULL, '2022-01-11 01:31:58', '2022-01-11 01:31:58', '+918146437022', NULL, 'demo user', '12/12/2021', NULL, NULL, 'testing', '39.44441', '76.35433', '1', '1', NULL, NULL, '25', NULL, 0, NULL, '16', '24'),
(48, NULL, NULL, NULL, NULL, NULL, '2022-01-11 01:37:55', '2022-01-11 01:40:25', '+917986033086', '2307', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
(49, NULL, NULL, NULL, NULL, NULL, '2022-01-11 01:39:40', '2022-01-11 01:40:25', '+917986033086', '2307', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
(50, NULL, NULL, NULL, NULL, NULL, '2022-01-11 01:42:31', '2022-01-15 01:37:05', '+917986033086', NULL, 'ccghh', 'Thu, 06 Jan 2022', 'profile_photos/dennxcrHntktrTbb0gPaDi5ftQn5AZfVYL0QGmVC.png', NULL, 'bbbn', '30.7466413', '76.6722288', '2', '2', NULL, NULL, '100', NULL, 2, NULL, '0.0', '100.0');

-- --------------------------------------------------------

--
-- Table structure for table `user_ethnicities`
--

CREATE TABLE `user_ethnicities` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `ethnicity_id` bigint(20) UNSIGNED NOT NULL,
  `user_id` bigint(20) UNSIGNED NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `user_ethnicities`
--

INSERT INTO `user_ethnicities` (`id`, `ethnicity_id`, `user_id`, `created_at`, `updated_at`) VALUES
(52, 1, 38, '2022-01-10 23:12:13', '2022-01-10 23:12:13'),
(80, 5, 37, '2022-01-12 17:47:44', '2022-01-12 17:47:44'),
(49, 4, 36, '2022-01-07 01:18:16', '2022-01-07 01:18:16'),
(48, 3, 36, '2022-01-07 01:18:16', '2022-01-07 01:18:16'),
(47, 2, 36, '2022-01-07 01:18:16', '2022-01-07 01:18:16'),
(46, 2, 35, '2022-01-04 19:12:56', '2022-01-04 19:12:56'),
(45, 1, 35, '2022-01-04 19:12:56', '2022-01-04 19:12:56'),
(41, 2, 34, '2022-01-04 15:11:38', '2022-01-04 15:11:38'),
(40, 1, 34, '2022-01-04 15:11:38', '2022-01-04 15:11:38'),
(39, 2, 33, '2021-12-31 23:43:04', '2021-12-31 23:43:04'),
(38, 1, 33, '2021-12-31 23:43:04', '2021-12-31 23:43:04'),
(37, 2, 32, '2021-12-31 02:06:28', '2021-12-31 02:06:28'),
(36, 1, 32, '2021-12-31 02:06:28', '2021-12-31 02:06:28'),
(35, 2, 31, '2021-12-31 02:06:04', '2021-12-31 02:06:04'),
(34, 1, 31, '2021-12-31 02:06:04', '2021-12-31 02:06:04'),
(53, 2, 38, '2022-01-10 23:12:13', '2022-01-10 23:12:13'),
(54, 1, 39, '2022-01-10 23:12:39', '2022-01-10 23:12:39'),
(55, 2, 39, '2022-01-10 23:12:39', '2022-01-10 23:12:39'),
(56, 3, 40, '2022-01-11 00:04:50', '2022-01-11 00:04:50'),
(57, 5, 40, '2022-01-11 00:04:50', '2022-01-11 00:04:50'),
(58, 3, 41, '2022-01-11 00:07:40', '2022-01-11 00:07:40'),
(59, 5, 41, '2022-01-11 00:07:40', '2022-01-11 00:07:40'),
(60, 1, 42, '2022-01-11 01:11:33', '2022-01-11 01:11:33'),
(61, 2, 42, '2022-01-11 01:11:33', '2022-01-11 01:11:33'),
(62, 1, 43, '2022-01-11 01:21:49', '2022-01-11 01:21:49'),
(63, 2, 43, '2022-01-11 01:21:49', '2022-01-11 01:21:49'),
(64, 1, 44, '2022-01-11 01:26:57', '2022-01-11 01:26:57'),
(65, 2, 44, '2022-01-11 01:26:57', '2022-01-11 01:26:57'),
(66, 1, 45, '2022-01-11 01:28:42', '2022-01-11 01:28:42'),
(67, 2, 45, '2022-01-11 01:28:42', '2022-01-11 01:28:42'),
(68, 1, 46, '2022-01-11 01:30:04', '2022-01-11 01:30:04'),
(69, 2, 46, '2022-01-11 01:30:04', '2022-01-11 01:30:04'),
(70, 1, 47, '2022-01-11 01:31:58', '2022-01-11 01:31:58'),
(71, 2, 47, '2022-01-11 01:31:58', '2022-01-11 01:31:58'),
(72, 4, 48, '2022-01-11 01:37:55', '2022-01-11 01:37:55'),
(73, 4, 49, '2022-01-11 01:39:40', '2022-01-11 01:39:40'),
(79, 8, 50, '2022-01-12 01:51:03', '2022-01-12 01:51:03'),
(78, 4, 50, '2022-01-12 01:51:03', '2022-01-12 01:51:03');

-- --------------------------------------------------------

--
-- Table structure for table `user_preferences`
--

CREATE TABLE `user_preferences` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `preference_id` bigint(20) UNSIGNED NOT NULL,
  `user_id` bigint(20) UNSIGNED NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `user_preferences`
--

INSERT INTO `user_preferences` (`id`, `preference_id`, `user_id`, `created_at`, `updated_at`) VALUES
(109, 2, 38, '2022-01-10 23:12:13', '2022-01-10 23:12:13'),
(108, 1, 38, '2022-01-10 23:12:13', '2022-01-10 23:12:13'),
(107, 8, 37, '2022-01-10 22:19:29', '2022-01-10 22:19:29'),
(106, 4, 37, '2022-01-10 22:19:29', '2022-01-10 22:19:29'),
(105, 3, 37, '2022-01-10 22:19:29', '2022-01-10 22:19:29'),
(135, 3, 36, '2022-01-12 23:50:33', '2022-01-12 23:50:33'),
(134, 2, 36, '2022-01-12 23:50:33', '2022-01-12 23:50:33'),
(99, 6, 33, '2022-01-07 01:16:34', '2022-01-07 01:16:34'),
(79, 2, 35, '2022-01-04 19:12:56', '2022-01-04 19:12:56'),
(78, 1, 35, '2022-01-04 19:12:56', '2022-01-04 19:12:56'),
(74, 2, 34, '2022-01-04 15:11:38', '2022-01-04 15:11:38'),
(73, 1, 34, '2022-01-04 15:11:38', '2022-01-04 15:11:38'),
(98, 4, 33, '2022-01-07 01:16:34', '2022-01-07 01:16:34'),
(97, 3, 33, '2022-01-07 01:16:34', '2022-01-07 01:16:34'),
(96, 1, 33, '2022-01-07 01:16:34', '2022-01-07 01:16:34'),
(60, 2, 32, '2021-12-31 02:06:28', '2021-12-31 02:06:28'),
(59, 1, 32, '2021-12-31 02:06:28', '2021-12-31 02:06:28'),
(58, 2, 31, '2021-12-31 02:06:04', '2021-12-31 02:06:04'),
(57, 1, 31, '2021-12-31 02:06:04', '2021-12-31 02:06:04'),
(110, 1, 39, '2022-01-10 23:12:39', '2022-01-10 23:12:39'),
(111, 2, 39, '2022-01-10 23:12:39', '2022-01-10 23:12:39'),
(112, 3, 40, '2022-01-11 00:04:50', '2022-01-11 00:04:50'),
(113, 4, 40, '2022-01-11 00:04:50', '2022-01-11 00:04:50'),
(114, 3, 41, '2022-01-11 00:07:40', '2022-01-11 00:07:40'),
(115, 4, 41, '2022-01-11 00:07:40', '2022-01-11 00:07:40'),
(116, 1, 42, '2022-01-11 01:11:33', '2022-01-11 01:11:33'),
(117, 2, 42, '2022-01-11 01:11:33', '2022-01-11 01:11:33'),
(118, 1, 43, '2022-01-11 01:21:49', '2022-01-11 01:21:49'),
(119, 2, 43, '2022-01-11 01:21:49', '2022-01-11 01:21:49'),
(120, 1, 44, '2022-01-11 01:26:57', '2022-01-11 01:26:57'),
(121, 2, 44, '2022-01-11 01:26:57', '2022-01-11 01:26:57'),
(122, 1, 45, '2022-01-11 01:28:42', '2022-01-11 01:28:42'),
